11930;5844.4236
11818.526;5844.9636
11707.052;5845.5136
11595.578;5846.0636
11484.104;5846.6236
11372.631;5847.1936
11261.158;5847.7736
11149.685;5848.3636
11038.21;5848.9636
10926.73;5849.5636
10815.26;5850.1736
10703.79;5850.7736
10592.31;5851.3936
10480.83;5852.0236
10369.36;5852.6536
10257.89;5853.2836
10146.42;5853.9136
10034.95;5854.5536
9923.47000000001;5855.1836
9812.00000000001;5855.8236
9700.53000000001;5856.4636
9589.05000000001;5857.1036
9477.58000000001;5857.7436
9366.10000000001;5858.3736
9254.63000000001;5859.0036
9143.16000000001;5859.6336
9031.69000000001;5860.2536
8920.21000000001;5860.8636
8808.74000000001;5861.4736
8697.26000000001;5862.0636
8585.79000000001;5862.6536
8474.32000000001;5863.2336
8362.84000000001;5863.7936
8251.37000000001;5864.3336
8139.89000000001;5864.8636
8028.42000000001;5865.3736
7916.94000000001;5865.8636
7805.46000000002;5866.3236
7693.99000000001;5866.7636
7582.52000000001;5867.1636
7471.04000000001;5867.5336
7359.57000000001;5867.8636
7248.09000000002;5868.1536
7136.61000000002;5868.4036
7025.14000000002;5868.5936
6913.66000000002;5868.7236
6802.19000000002;5868.8036
6690.71000000002;5868.8036
6579.24000000002;5868.7236
6467.77000000002;5868.5536
6356.29000000002;5868.2836
6244.82000000002;5867.8936
6133.34000000002;5867.3636
6021.86000000002;5866.6836
5910.39000000002;5865.8136
5798.92000000002;5864.7436
5687.45000000002;5863.4036
5575.99000000002;5861.7436
5464.53000000002;5859.7036
5353.09000000002;5857.1536
5241.66000000002;5853.9336
5130.26000000002;5849.7536
5018.93000000002;5844.0436
4907.80000000002;5835.4136
4798.50000000002;5815.4036
4714.53000000002;5758.3036
4647.43000000002;5682.2036
4630.97000000002;5586.1836
4715.88000000002;5536.2736
4837.49000000001;5545.1136
4959.42000000002;5556.3636
5081.87000000001;5554.0436
5203.66000000001;5540.9736
5284.00000000002;5523.6436
5363.83000000001;5503.9636
5444.76000000002;5489.7136
5526.36000000002;5494.0036
5585.90000000002;5546.7936
5625.28000000002;5617.7636
5674.64000000002;5680.6036
5740.12000000001;5643.4936
5762.04000000001;5522.5936
5734.08000000001;5403.4936
5642.47000000002;5356.7336
5657.61000000002;5233.3436
5668.34000000002;5108.6836
5642.03000000001;4986.0236
5595.07000000001;4869.4836
5543.08000000001;4781.5436
5465.31000000001;4716.4936
5365.50000000001;4698.8936
5264.83000000001;4716.2536
5174.32000000001;4750.0636
5085.38000000001;4787.9536
4995.74000000001;4824.1536
4904.28000000001;4855.4336
4810.10000000001;4876.8836
4713.86000000001;4876.9536
4632.25000000001;4829.3536
4600.01000000001;4739.4736
4634.57000000001;4639.0336
4737.60000000001;4600.8936
4848.45000000001;4593.9336
4959.58000000001;4596.5536
5070.62000000001;4601.6636
5181.72000000002;4605.4336
5292.87000000001;4604.6036
5403.60000000001;4595.2936
5482.76000000001;4585.0136
5433.56000000001;4534.9036
5356.71000000001;4455.2336
5299.45000000001;4360.3736
5259.04000000001;4257.1036
5231.54000000001;4149.6336
5213.52000000001;4040.1436
5202.29000000001;3929.7436
5195.64000000001;3818.9636
5191.50000000001;3708.0636
5183.90000000001;3622.4936
5140.12000000001;3552.7036
5055.46000000001;3541.6736
4969.48000000001;3542.7536
4843.08000000001;3534.6736
4762.80000000002;3450.1636
4856.23000000002;3408.3136
4963.72000000002;3399.0836
5071.62000000001;3399.7736
5178.02000000001;3415.5336
5259.01000000001;3511.5936
5392.62000000001;3508.4736
5468.40000000001;3497.1636
5501.38000000001;3432.2936
5389.19000000001;3371.5936
5364.06000000001;3294.1436
5375.80000000001;3211.3736
5387.94000000001;3128.6636
5357.27000000001;3054.7136
5250.80000000001;3053.2836
5143.87000000001;3062.0036
5036.72000000001;3066.7536
4945.45000000001;3033.9336
5003.48000000001;2986.9536
5082.01000000001;2979.5836
5161.01000000001;2982.0836
5239.79000000001;2980.0536
5311.83000000001;2934.1336
5336.82000000001;2850.7636
5357.05000000001;2765.6636
5385.96000000001;2683.1236
5422.69000000001;2603.7336
5465.37000000001;2527.3736
5512.55000000001;2453.6936
5563.19000000001;2382.3436
5624.84000000001;2310.1136
5658.62000000001;2223.9136
5618.11000000001;2146.5136
5545.62000000001;2095.4636
5464.18000000001;2059.7436
5379.92000000001;2031.1236
5294.83000000001;2005.0636
5210.09000000001;1977.8836
5127.72000000001;1944.3536
5057.04000000001;1891.5636
5041.21000000001;1815.0736
5070.09000000001;1739.6636
5085.26000000001;1661.1136
5051.10000000001;1589.1936
4950.77000000001;1531.6836
4834.33000000001;1522.5836
4722.09000000001;1554.2436
4644.20000000001;1638.3536
4640.45000000001;1733.9136
4687.44000000001;1816.7336
4787.66000000001;1838.5136
4889.50000000001;1852.6036
4873.86000000001;1911.2736
4783.22000000001;1919.8236
4692.05000000001;1919.1536
4600.93000000001;1917.3036
4509.73000000001;1940.9736
4421.07000000001;1973.0036
4336.34000000001;2014.2036
4270.81000000001;2079.1336
4355.38000000001;2170.0236
4429.92000000001;2257.5936
4412.83000000001;2374.3536
4368.73000000001;2508.3436
4341.28000000001;2646.0636
4356.42000000001;2721.7336
4388.90000000001;2792.0936
4422.01000000001;2862.1736
4438.54000000001;2937.5536
4413.24000000001;3008.2036
4362.84000000001;3065.5436
4359.49000000001;3209.9036
4322.79000000001;3344.4736
4249.75000000001;3439.7436
4313.38000000001;3490.1536
4398.51000000001;3491.5636
4483.64000000001;3484.9336
4565.02000000001;3503.7136
4595.71000000001;3593.8636
4595.64000000001;3691.0836
4586.10000000001;3787.8936
4571.62000000001;3884.1036
4556.02000000001;3974.9036
4539.10000000001;4065.4736
4520.43000000001;4155.6936
4499.29000000001;4245.3736
4474.41000000001;4334.0736
4442.90000000001;4420.6136
4396.78000000001;4500.0236
4333.40000000001;4566.5036
4329.37000000001;4652.3336
4360.40000000001;4726.7436
4298.91000000001;4790.4736
4276.07000000001;4931.3036
4337.03000000001;5037.0636
4381.74000000001;5117.7636
4419.47000000001;5201.9336
4447.47000000001;5289.7936
4462.93000000001;5380.6836
4466.28000000001;5472.8636
4465.65000000001;5565.1336
4474.88000000001;5656.8336
4502.12000000001;5744.8236
4541.81000000001;5824.6836
4575.90000000001;5906.8836
4560.93000000001;5991.7236
4490.00000000001;6044.4236
4394.18000000001;6080.3836
4295.46000000001;6107.6236
4195.43000000001;6129.5936
4094.54000000001;6147.2536
3993.04000000001;6160.9516
3891.10000000001;6170.7806
3788.85000000001;6176.6866
3686.45000000001;6178.5216
3594.94000000001;6176.4306
3503.56000000001;6171.2186
3412.40990000001;6162.8766
3321.67990000001;6150.8666
3231.69990000001;6134.1436
3143.22990000001;6110.7736
3058.31990000001;6076.8436
2984.60990000001;6023.4436
2949.05990000001;5951.8336
2939.39990000001;5872.0336
2953.44990000001;5793.0236
3002.12990000001;5730.6636
3116.28990000001;5728.2836
3230.54990000001;5750.1036
3345.30990000001;5769.0836
3460.85990000001;5782.4136
3576.93000000001;5789.8936
3693.23000000001;5791.8936
3809.51000000001;5788.9036
3925.59000000001;5781.4236
4015.58000000001;5774.0136
4105.45000000001;5765.3036
4194.64000000001;5751.4136
4279.72000000001;5722.1336
4341.21000000001;5658.1636
4359.22000000001;5570.3136
4353.77000000001;5480.2736
4338.62000000001;5391.2836
4321.34000000001;5312.8936
4300.99000000001;5235.2436
4276.35000000001;5158.8536
4245.34000000001;5084.8436
4203.98000000001;5016.1836
4145.25000000001;4962.2436
4068.16000000001;4944.4136
3990.84000000001;4964.4936
3919.87000000001;5001.8836
3852.21000000001;5045.0836
3784.62000000001;5088.3936
3714.20000000001;5126.8436
3638.42000000001;5152.7436
3558.70000000001;5153.0836
3486.23990000001;5119.9136
3428.86990000001;5064.0836
3351.35990000001;4941.3036
3357.70990000001;4806.5936
3462.99990000001;4803.1336
3568.90000000001;4812.6136
3674.71000000001;4823.1036
3780.60000000001;4832.6536
3886.69000000001;4839.7836
3992.97000000001;4842.3036
4098.97000000001;4835.1236
4194.03000000001;4793.7536
4162.84000000001;4729.4336
4096.69000000001;4681.6536
4032.73000000001;4549.4936
3994.05000000001;4407.1236
3978.12000000001;4313.6136
3969.91000000001;4219.0636
3965.20000000001;4124.2736
3961.88000000001;4029.4136
3958.42000000001;3934.5636
3953.21000000001;3839.7936
3943.82000000001;3745.3636
3924.65000000001;3652.5036
3817.87000000001;3616.6036
3706.47000000001;3657.8736
3801.14000000001;3673.8436
3899.02000000001;3676.2236
3996.92000000001;3675.3636
4094.60000000001;3669.6636
4184.99000000001;3571.5236
4126.70000000001;3437.1636
4027.34000000001;3367.5036
3905.39000000001;3349.7536
3781.78000000001;3352.0436
3674.89000000001;3319.1536
3771.40000000001;3268.5236
3889.81000000001;3268.1236
4008.21000000001;3272.1236
4120.79000000001;3248.6736
4077.97000000001;3117.8336
4079.44000000001;3032.7936
4096.94000000001;2949.4336
4123.90000000001;2868.5836
4156.52000000001;2789.8336
4192.42000000001;2712.5036
4229.80000000001;2635.8836
4266.87000000001;2559.1136
4300.96000000001;2480.9836
4327.69000000001;2407.2436
4341.81000000001;2330.3736
4318.12000000001;2257.1436
4257.29000000001;2208.5236
4121.49000000001;2164.5736
3994.29000000001;2102.8536
3939.49000000001;2011.8436
3849.20000000001;1984.5136
3851.32000000001;1870.2336
3932.30000000001;1785.0736
4028.96000000001;1775.9836
4125.56000000001;1767.0336
4161.77000000001;1650.5136
4088.84000000001;1618.3536
4007.80000000001;1613.1636
3926.56000000001;1615.9036
3845.34000000001;1618.2236
3874.86000000001;1491.2836
3922.08000000001;1369.4336
3965.53000000001;1246.2536
3979.79000000001;1117.1136
3902.49000000001;1004.6136
3824.47000000001;982.333569999999
3744.27000000001;969.633569999999
3663.32000000001;963.203569999999
3582.12000000001;961.643569999999
3500.96000000001;964.503569999999
3420.08990000001;972.013569999999
3340.02990000001;985.563569999999
3262.97990000001;1010.6536
3181.02990000001;1081.9336
3187.88990000001;1190.1836
3222.05990000001;1292.2036
3256.32990000001;1394.1936
3284.89990000001;1497.8936
3303.76990000001;1603.7736
3183.86990000001;1595.0736
3077.19990000001;1636.1736
3050.45990000001;1721.4436
3124.67990000001;1767.8636
3216.42990000001;1774.2336
3308.43990000001;1770.4036
3400.21990000001;1762.7836
3491.93990000001;1754.4336
3583.84000000001;1748.6236
3675.21000000001;1756.2136
3542.72000000001;1768.7836
3412.54990000001;1795.7236
3316.10990000001;1877.4236
3351.76990000001;2003.5936
3273.91990000001;2028.9036
3195.17990000001;2052.1336
3116.65990000001;2076.1236
3040.18990000001;2105.3736
3124.30990000001;2105.8436
3208.56990000001;2114.5036
3292.68990000001;2124.5036
3376.74990000001;2135.0136
3460.78990000001;2145.6236
3544.87000000001;2155.9436
3629.06000000001;2165.2836
3713.20000000001;2167.6836
3611.82000000001;2206.0436
3501.23000000001;2209.2236
3390.66990000001;2203.3936
3280.26990000001;2195.0736
3169.78990000001;2187.8636
3059.10990000001;2185.6336
2948.98990000001;2195.7036
2849.78990000001;2240.9836
2814.15990000001;2335.3236
2835.71990000001;2436.2336
2876.13990000001;2531.6236
2922.03990000001;2624.5436
2968.92990000001;2716.9736
3014.76990000001;2809.9236
3058.38990000001;2903.9336
3099.01990000001;2999.2736
3127.97990000001;3104.5536
3111.92990000001;3212.6736
3078.46990000001;3262.7636
3151.38990000001;3378.2036
3038.31990000001;3419.8436
2993.53990000001;3488.8736
2959.64990000001;3563.8036
2952.95990000001;3644.4836
3021.70990000001;3677.4336
3140.60990000001;3680.0636
3256.59990000001;3693.2236
3288.32990000001;3764.2636
3295.86990000001;3842.4636
3294.46990000001;3972.5836
3290.36990000001;4102.6536
3282.56990000001;4232.5536
3269.34990000001;4362.0036
3247.21990000001;4490.2036
3207.52990000001;4613.8936
3128.85990000001;4715.8836
3046.32990000001;4813.1936
3044.22990000001;4915.8036
2996.45990000001;5025.5636
2937.02990000001;5156.1036
2881.25990000001;5288.2336
2836.74990000001;5424.4836
2831.88990000001;5565.8536
2886.03990000001;5692.9736
2791.50990000001;5761.6236
2733.95990000001;5864.3336
2732.53990000001;5969.6136
2735.14990000001;6074.5536
2631.68990000001;6090.0336
2526.51990000001;6095.1736
2421.26990000001;6098.3136
2315.98990000001;6100.4436
2210.69990000001;6101.9336
2105.39990000001;6102.9636
2000.09990000001;6103.6736
1894.79990000001;6104.1136
1789.49990000001;6104.3536
1684.19990000001;6104.4336
1578.89990000001;6104.3836
1473.60000000001;6104.2336
1368.30000000001;6104.0036
1263.00000000001;6103.7036
1157.70000000001;6103.3636
1052.40000000001;6103.0036
947.09997000001;6102.6436
841.79997000001;6102.2936
736.49997000001;6102.0036
631.199970000011;6101.8036
525.899970000011;6101.7536
420.599970000011;6101.9536
315.299970000011;6102.6236
209.99997000001;6104.4236
